"CTRL Pil-taster"                                                                                                         "CTRL Arrow Keys": "",                                                        "CTRL-piltaster": "",
"1. Danske debitorer"                                                                                                     "1. Danish debtors": "",                                                      "1. danske debitorer": "",
"2. Europæiske debitorer"                                                                                                 "2. European debtors": "",                                                    "2. Europæiske debitorer": "",
"Kontant"                                                                                                                 "Cash": "",                                                                   "Kontanter": "",
"Efterkrav"                                                                                                               "Cash on delivery": "",                                                       "COD": "",
"Forud"                                                                                                                   "Pre": "",                                                                    "Pre": "",
"Kreditkort"                                                                                                              "Credit": "",                                                                 "Kredit": "",
"Lb. Md."                                                                                                                 "Curr. Month": "",                                                            "Curr. Måned": "",
"Konto"                                                                                                                   "Account"                                                                     "Konto"
"Betaling øjeblikkelig"                                                                                                   "Payment immediately": "",                                                    "Betaling med det samme": "",
"Betaling inden 8 dage"                                                                                                   "Payment within 8 days": "",                                                  "Betaling inden for 8 dage": "",
"Betaling inden 14 dage"                                                                                                  "Payment within 14 days": "",                                                 "Betaling inden for 14 dage": "",
"Betaling inden 30 dage"                                                                                                  "Payment within 30 days": "",                                                 "Betaling inden for 30 dage": "",
"Fil i pdf-format"                                                                                                        "File in pdf format": "",                                                     "File in pdf format": "",
"Elektronisk forsendelse"                                                                                                 "Electronic shipment": "",                                                    "Elektronisk forsendelse": "",
"Elektronisk fakturering"                                                                                                 "Electronic invoicing"                                                        "Elektronisk fakturering"
"PBS faktura"                                                                                                             "PBS invoice": "",                                                            "PBS-faktura": "",
"Søg i dansk register"                                                                                                    "Search in Danish register": "",                                              "Søg på dansk register": "",
"Søg i norsk register"                                                                                                    "Search in Norwegian register": "",                                           "Søg i norsk register": "",
"Generel søgning: (ikke telf.)"                                                                                           "General search: (not tel.)": "",                                             "Generel søgning: (ikke tlf.)": "",
"Centralt Virksomheds Register nr"                                                                                        "Central Enterprise Register No": "",                                         "Central Enterprise Register No": "",
"Produktionsenhed-nr"                                                                                                     "Production unit number": "",                                                 "Produktionsenhedsnummer": "",
"Telefonnummer"                                                                                                           "Phone number"                                                                "Telefonnummer"
